"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","26:66:e5:c8:d1:bd","Broadcast","ARP","42","Who has 10.0.0.4?  Tell 10.0.0.2"
"2","1.160678000","10.0.0.2","224.0.0.251","MDNS","82","Standard query 0x0000  PTR _googlecast._tcp.local, ""QM"" question"
"3","1.165764000","10.0.0.2","239.255.255.250","SSDP","209","M-SEARCH * HTTP/1.1 "
"4","1.168896000","10.0.0.2","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"5","1.428297000","10.0.0.2","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"6","2.163746000","10.0.0.2","224.0.0.251","MDNS","82","Standard query 0x0000  PTR _googlecast._tcp.local, ""QM"" question"
"7","2.167134000","10.0.0.2","239.255.255.250","SSDP","209","M-SEARCH * HTTP/1.1 "
"8","3.168450000","10.0.0.2","239.255.255.250","SSDP","209","M-SEARCH * HTTP/1.1 "
"9","3.801796000","26:66:e5:c8:d1:bd","Broadcast","ARP","42","Who has 10.0.0.1?  Tell 10.0.0.2"
"10","3.801809000","02:b9:a7:07:50:ac","26:66:e5:c8:d1:bd","ARP","42","10.0.0.1 is at 02:b9:a7:07:50:ac"
"11","3.802625000","10.0.0.2","10.0.0.1","TCP","74","57228 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=66926 TSecr=0 WS=512"
"12","3.802647000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57228 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=66926 TSecr=66926 WS=512"
"13","3.803998000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=66927 TSecr=66926"
"14","3.806091000","10.0.0.2","10.0.0.1","TCP","74","57230 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=66927 TSecr=0 WS=512"
"15","3.806105000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57230 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=66927 TSecr=66927 WS=512"
"16","3.807477000","10.0.0.2","10.0.0.1","HTTP","466","GET / HTTP/1.1 "
"17","3.807491000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57228 [ACK] Seq=1 Ack=401 Win=30208 Len=0 TSval=66927 TSecr=66927"
"18","3.808315000","10.0.0.1","10.0.0.2","TCP","83","[TCP segment of a reassembled PDU]"
"19","3.808325000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=401 Ack=18 Win=29696 Len=0 TSval=66928 TSecr=66928"
"20","3.808338000","10.0.0.1","10.0.0.2","TCP","103","[TCP segment of a reassembled PDU]"
"21","3.808343000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=401 Ack=55 Win=29696 Len=0 TSval=66928 TSecr=66928"
"22","3.808359000","10.0.0.1","10.0.0.2","TCP","103","[TCP segment of a reassembled PDU]"
"23","3.808363000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=401 Ack=92 Win=29696 Len=0 TSval=66928 TSecr=66928"
"24","3.808371000","10.0.0.1","10.0.0.2","TCP","106","[TCP segment of a reassembled PDU]"
"25","3.808374000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=401 Ack=132 Win=29696 Len=0 TSval=66928 TSecr=66928"
"26","3.808380000","10.0.0.1","10.0.0.2","TCP","88","[TCP segment of a reassembled PDU]"
"27","3.808383000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=401 Ack=154 Win=29696 Len=0 TSval=66928 TSecr=66928"
"28","3.808389000","10.0.0.1","10.0.0.2","TCP","68","[TCP segment of a reassembled PDU]"
"29","3.808392000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=401 Ack=156 Win=29696 Len=0 TSval=66928 TSecr=66928"
"30","3.808404000","10.0.0.1","10.0.0.2","HTTP","1672","HTTP/1.0 200 OK  (text/html)"
"31","3.808409000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=401 Ack=1762 Win=32768 Len=0 TSval=66928 TSecr=66928"
"32","3.808433000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57228 [FIN, ACK] Seq=1762 Ack=401 Win=30208 Len=0 TSval=66928 TSecr=66928"
"33","3.808951000","10.0.0.2","10.0.0.1","TCP","74","57232 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=66927 TSecr=0 WS=512"
"34","3.808968000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57232 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=66928 TSecr=66927 WS=512"
"35","3.809319000","10.0.0.2","10.0.0.1","TCP","74","57234 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=66927 TSecr=0 WS=512"
"36","3.809329000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57234 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=66928 TSecr=66927 WS=512"
"37","3.809789000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=66928 TSecr=66927"
"38","3.810575000","10.0.0.2","10.0.0.1","TCP","74","57236 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=66927 TSecr=0 WS=512"
"39","3.810588000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57236 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=66928 TSecr=66927 WS=512"
"40","3.811091000","10.0.0.2","10.0.0.1","TCP","74","57238 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=66927 TSecr=0 WS=512"
"41","3.811101000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57238 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=66928 TSecr=66927 WS=512"
"42","3.811514000","10.0.0.2","10.0.0.1","TCP","66","57232 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=66928 TSecr=66928"
"43","3.811985000","10.0.0.2","10.0.0.1","TCP","66","57234 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=66929 TSecr=66928"
"44","3.812567000","10.0.0.2","10.0.0.1","TCP","66","57236 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=66929 TSecr=66928"
"45","3.812923000","10.0.0.2","10.0.0.1","TCP","66","57238 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=66929 TSecr=66928"
"46","3.848108000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [ACK] Seq=401 Ack=1763 Win=32768 Len=0 TSval=66938 TSecr=66928"
"47","3.853554000","10.0.0.2","10.0.0.1","TCP","66","57228 > irdmi [FIN, ACK] Seq=401 Ack=1763 Win=32768 Len=0 TSval=66939 TSecr=66928"
"48","3.853565000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57228 [ACK] Seq=1763 Ack=402 Win=30208 Len=0 TSval=66939 TSecr=66939"
"49","3.938489000","10.0.0.2","10.0.0.1","HTTP","433","GET /favicon.ico HTTP/1.1 "
"50","3.938520000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57230 [ACK] Seq=1 Ack=368 Win=30208 Len=0 TSval=66960 TSecr=66960"
"51","3.939579000","10.0.0.1","10.0.0.2","TCP","95","[TCP segment of a reassembled PDU]"
"52","3.939591000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [ACK] Seq=368 Ack=30 Win=29696 Len=0 TSval=66960 TSecr=66960"
"53","3.939601000","10.0.0.1","10.0.0.2","TCP","103","[TCP segment of a reassembled PDU]"
"54","3.939606000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [ACK] Seq=368 Ack=67 Win=29696 Len=0 TSval=66960 TSecr=66960"
"55","3.939620000","10.0.0.1","10.0.0.2","TCP","103","[TCP segment of a reassembled PDU]"
"56","3.939624000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [ACK] Seq=368 Ack=104 Win=29696 Len=0 TSval=66960 TSecr=66960"
"57","3.939630000","10.0.0.1","10.0.0.2","TCP","91","[TCP segment of a reassembled PDU]"
"58","3.939633000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [ACK] Seq=368 Ack=129 Win=29696 Len=0 TSval=66960 TSecr=66960"
"59","3.939639000","10.0.0.1","10.0.0.2","TCP","85","[TCP segment of a reassembled PDU]"
"60","3.939642000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [ACK] Seq=368 Ack=148 Win=29696 Len=0 TSval=66960 TSecr=66960"
"61","3.939647000","10.0.0.1","10.0.0.2","TCP","68","[TCP segment of a reassembled PDU]"
"62","3.939651000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [ACK] Seq=368 Ack=150 Win=29696 Len=0 TSval=66960 TSecr=66960"
"63","3.939656000","10.0.0.1","10.0.0.2","HTTP","261","Continuation or non-HTTP traffic"
"64","3.939659000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [ACK] Seq=368 Ack=345 Win=30720 Len=0 TSval=66960 TSecr=66960"
"65","3.939681000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57230 [FIN, ACK] Seq=345 Ack=368 Win=30208 Len=0 TSval=66960 TSecr=66960"
"66","3.940212000","10.0.0.2","10.0.0.1","TCP","66","57230 > irdmi [FIN, ACK] Seq=368 Ack=346 Win=30720 Len=0 TSval=66961 TSecr=66960"
"67","3.940217000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57230 [ACK] Seq=346 Ack=369 Win=30208 Len=0 TSval=66961 TSecr=66961"
"68","4.165924000","10.0.0.2","224.0.0.251","MDNS","82","Standard query 0x0000  PTR _googlecast._tcp.local, ""QM"" question"
"69","4.169501000","10.0.0.2","239.255.255.250","SSDP","209","M-SEARCH * HTTP/1.1 "
"70","4.941632000","10.0.0.2","224.0.0.251","MDNS","78","Standard query 0x0000  PTR _privet._tcp.local, ""QM"" question"
"71","5.944534000","10.0.0.2","224.0.0.251","MDNS","78","Standard query 0x0000  PTR _privet._tcp.local, ""QM"" question"
"72","7.946539000","10.0.0.2","224.0.0.251","MDNS","78","Standard query 0x0000  PTR _privet._tcp.local, ""QM"" question"
"73","40.153910000","10.0.0.2","10.0.0.1","TCP","66","57236 > irdmi [FIN, ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=76014 TSecr=66928"
"74","40.153923000","10.0.0.2","10.0.0.1","TCP","66","57238 > irdmi [FIN, ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=76014 TSecr=66928"
"75","40.153926000","10.0.0.2","10.0.0.1","TCP","66","57232 > irdmi [FIN, ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=76014 TSecr=66928"
"76","40.153932000","10.0.0.2","10.0.0.1","TCP","66","57234 > irdmi [FIN, ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=76014 TSecr=66928"
"77","40.154147000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57232 [FIN, ACK] Seq=1 Ack=2 Win=29184 Len=0 TSval=76014 TSecr=76014"
"78","40.154233000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57234 [FIN, ACK] Seq=1 Ack=2 Win=29184 Len=0 TSval=76014 TSecr=76014"
"79","40.154277000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57236 [FIN, ACK] Seq=1 Ack=2 Win=29184 Len=0 TSval=76014 TSecr=76014"
"80","40.154315000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57238 [FIN, ACK] Seq=1 Ack=2 Win=29184 Len=0 TSval=76014 TSecr=76014"
"81","40.155116000","10.0.0.2","10.0.0.1","TCP","66","57238 > irdmi [ACK] Seq=2 Ack=2 Win=29696 Len=0 TSval=76014 TSecr=76014"
"82","40.155146000","10.0.0.2","10.0.0.1","TCP","66","57234 > irdmi [ACK] Seq=2 Ack=2 Win=29696 Len=0 TSval=76014 TSecr=76014"
"83","40.155155000","10.0.0.2","10.0.0.1","TCP","66","57236 > irdmi [ACK] Seq=2 Ack=2 Win=29696 Len=0 TSval=76014 TSecr=76014"
"84","40.155164000","10.0.0.2","10.0.0.1","TCP","66","57232 > irdmi [ACK] Seq=2 Ack=2 Win=29696 Len=0 TSval=76014 TSecr=76014"
"85","50.432580000","10.0.0.2","10.0.0.1","TCP","74","57248 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=78584 TSecr=0 WS=512"
"86","50.432598000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57248 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=78584 TSecr=78584 WS=512"
"87","50.433015000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=78584 TSecr=78584"
"88","50.433388000","10.0.0.2","10.0.0.1","HTTP","557","GET /file.html HTTP/1.1 "
"89","50.433411000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57248 [ACK] Seq=1 Ack=492 Win=30208 Len=0 TSval=78584 TSecr=78584"
"90","50.433852000","10.0.0.1","10.0.0.2","TCP","83","[TCP segment of a reassembled PDU]"
"91","50.433862000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=18 Win=29696 Len=0 TSval=78584 TSecr=78584"
"92","50.433873000","10.0.0.1","10.0.0.2","TCP","103","[TCP segment of a reassembled PDU]"
"93","50.433877000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=55 Win=29696 Len=0 TSval=78584 TSecr=78584"
"94","50.433892000","10.0.0.1","10.0.0.2","TCP","103","[TCP segment of a reassembled PDU]"
"95","50.433896000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=92 Win=29696 Len=0 TSval=78584 TSecr=78584"
"96","50.433902000","10.0.0.1","10.0.0.2","TCP","91","[TCP segment of a reassembled PDU]"
"97","50.433905000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=117 Win=29696 Len=0 TSval=78584 TSecr=78584"
"98","50.433915000","10.0.0.1","10.0.0.2","TCP","87","[TCP segment of a reassembled PDU]"
"99","50.433919000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=138 Win=29696 Len=0 TSval=78584 TSecr=78584"
"100","50.433930000","10.0.0.1","10.0.0.2","TCP","112","[TCP segment of a reassembled PDU]"
"101","50.433933000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=184 Win=29696 Len=0 TSval=78584 TSecr=78584"
"102","50.433938000","10.0.0.1","10.0.0.2","TCP","68","[TCP segment of a reassembled PDU]"
"103","50.433941000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=186 Win=29696 Len=0 TSval=78584 TSecr=78584"
"104","50.434531000","10.0.0.1","10.0.0.2","HTTP","1029","HTTP/1.0 200 OK  (text/html)"
"105","50.434544000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=1149 Win=31232 Len=0 TSval=78584 TSecr=78584"
"106","50.434586000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57248 [FIN, ACK] Seq=1149 Ack=492 Win=30208 Len=0 TSval=78584 TSecr=78584"
"107","50.471669000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [ACK] Seq=492 Ack=1150 Win=31232 Len=0 TSval=78594 TSecr=78584"
"108","50.523379000","10.0.0.2","10.0.0.1","TCP","66","57248 > irdmi [FIN, ACK] Seq=492 Ack=1150 Win=31232 Len=0 TSval=78606 TSecr=78584"
"109","50.523393000","10.0.0.1","10.0.0.2","TCP","66","irdmi > 57248 [ACK] Seq=1150 Ack=493 Win=30208 Len=0 TSval=78606 TSecr=78606"
"110","59.792124000","10.0.0.2","10.0.0.1","TCP","74","57268 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=80923 TSecr=0 WS=512"
"111","59.792139000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57268 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=80923 WS=512"
"112","59.792610000","10.0.0.2","10.0.0.1","TCP","66","57268 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=80924 TSecr=80924"
"113","59.793158000","10.0.0.2","10.0.0.1","TCP","74","57270 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=0 WS=512"
"114","59.793168000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57270 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=80924 WS=512"
"115","59.793548000","10.0.0.2","10.0.0.1","TCP","66","57270 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=80924 TSecr=80924"
"116","59.793941000","10.0.0.2","10.0.0.1","TCP","74","57272 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=0 WS=512"
"117","59.793951000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57272 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=80924 WS=512"
"118","59.794442000","10.0.0.2","10.0.0.1","TCP","66","57272 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=80924 TSecr=80924"
"119","59.795090000","10.0.0.2","10.0.0.1","TCP","74","57274 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=0 WS=512"
"120","59.795101000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57274 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=80924 WS=512"
"121","59.795387000","10.0.0.2","10.0.0.1","TCP","74","57276 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=0 WS=512"
"122","59.795395000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57276 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=80924 WS=512"
"123","59.795727000","10.0.0.2","10.0.0.1","TCP","74","57278 > irdmi [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=0 WS=512"
"124","59.795735000","10.0.0.1","10.0.0.2","TCP","74","irdmi > 57278 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=80924 TSecr=80924 WS=512"
"125","59.796103000","10.0.0.2","10.0.0.1","TCP","66","57274 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=80924 TSecr=80924"
"126","59.796499000","10.0.0.2","10.0.0.1","TCP","66","57276 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=80925 TSecr=80924"
"127","59.796804000","10.0.0.2","10.0.0.1","TCP","66","57278 > irdmi [ACK] Seq=1 Ack=1 Win=29696 Len=0 TSval=80925 TSecr=80924"
